cwd: /Users/sberube  sberube$ mediainfo -f /Volumes/Congo/fluxArt/scriptureLegacy/ref/onSet_nanoCard_recordings/card1/}CLP{/A1069001.MOV 
Bits/(Pixel*Frame)                       : 4.576
Delay                                    : 39354750
Delay                                    : 10h 55mn
Delay                                    : 10h 55mn 54s 750ms
Delay                                    : 10h 55mn
Delay                                    : 10:55:54.750
Delay_Settings                           : DropFrame=No / 24HourMax=Yes / IsVisual=No
Delay_DropFrame                          : No
Delay, origin                            : Container
Delay, origin                            : Container
Stream size                              : 206456243
Stream size                              : 197 MiB (97%)
Stream size                              : 197 MiB
Stream size                              : 197 MiB
Stream size                              : 197 MiB
Stream size                              : 196.9 MiB
Stream size                              : 197 MiB (97%)
Proportion of this stream                : 0.97043
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50
Buffer size                              : 2228224
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709
intra_dc_precision                       : 11

Audio #1
Count                                    : 222
Count of stream of this kind             : 4
Kind of stream                           : Audio
Kind of stream                           : Audio
Stream identifier                        : 0
Stream identifier                        : 1
StreamOrder                              : 1
ID                                       : 2
ID                                       : 2
Format                                   : PCM
Commercial name                          : PCM
Format settings                          : Big / Signed
Format settings, Endianness              : Big
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Codec                                    : PCM
Codec                                    : PCM
Codec/Family                             : PCM
Codec/CC                                 : lpcm
Codec settings                           : Big / Signed
Codec settings, Endianness               : Big
Codec settings, Sign                     : Signed
Duration                                 : 7508
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 00:00:07.508
Bit rate mode                            : CBR
Bit rate mode                            : Constant
Bit rate                                 : 1152000
Bit rate                                 : 1 152 Kbps
Channel count                            : 1
Channel count                            : 1 channel
Sampling rate                            : 48000
Sampling rate                            : 48.0 KHz
Samples count                            : 360384
Resolution                               : 24
Resolution                               : 24 bits
Bit depth                                : 24
Bit depth                                : 24 bits
Delay                                    : 39354750
Delay                                    : 10h 55mn
Delay                                    : 10h 55mn 54s 750ms
Delay                                    : 10h 55mn
Delay                                    : 10:55:54.750
Delay_DropFrame                          : No
Delay, origin                            : Container
Delay, origin                            : Container
Delay relative to video                  : 0
Video0 delay                             : 0
Stream size                              : 1081080
Stream size                              : 1.03 MiB (1%)
Stream size                              : 1 MiB
Stream size                              : 1.0 MiB
Stream size                              : 1.03 MiB
Stream size                              : 1.031 MiB
Stream size                              : 1.03 MiB (1%)
Proportion of this stream                : 0.00508
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50

Audio #2
Count                                    : 222
Count of stream of this kind             : 4
Kind of stream                           : Audio
Kind of stream                           : Audio
Stream identifier                        : 1
Stream identifier                        : 2
StreamOrder                              : 2
ID                                       : 3
ID                                       : 3
Format                                   : PCM
Commercial name                          : PCM
Format settings                          : Big / Signed
Format settings, Endianness              : Big
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Codec                                    : PCM
Codec                                    : PCM
Codec/Family                             : PCM
Codec/CC                                 : lpcm
Codec settings                           : Big / Signed
Codec settings, Endianness               : Big
Codec settings, Sign                     : Signed
Duration                                 : 7508
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 00:00:07.508
Bit rate mode                            : CBR
Bit rate mode                            : Constant
Bit rate                                 : 1152000
Bit rate                                 : 1 152 Kbps
Channel count                            : 1
Channel count                            : 1 channel
Sampling rate                            : 48000
Sampling rate                            : 48.0 KHz
Samples count                            : 360384
Resolution                               : 24
Resolution                               : 24 bits
Bit depth                                : 24
Bit depth                                : 24 bits
Delay                                    : 39354750
Delay                                    : 10h 55mn
Delay                                    : 10h 55mn 54s 750ms
Delay                                    : 10h 55mn
Delay                                    : 10:55:54.750
Delay_DropFrame                          : No
Delay, origin                            : Container
Delay, origin                            : Container
Delay relative to video                  : 0
Video0 delay                             : 0
Stream size                              : 1081080
Stream size                              : 1.03 MiB (1%)
Stream size                              : 1 MiB
Stream size                              : 1.0 MiB
Stream size                              : 1.03 MiB
Stream size                              : 1.031 MiB
Stream size                              : 1.03 MiB (1%)
Proportion of this stream                : 0.00508
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50

Audio #3
Count                                    : 222
Count of stream of this kind             : 4
Kind of stream                           : Audio
Kind of stream                           : Audio
Stream identifier                        : 2
Stream identifier                        : 3
StreamOrder                              : 3
ID                                       : 4
ID                                       : 4
Format                                   : PCM
Commercial name                          : PCM
Format settings                          : Big / Signed
Format settings, Endianness              : Big
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Codec                                    : PCM
Codec                                    : PCM
Codec/Family                             : PCM
Codec/CC                                 : lpcm
Codec settings                           : Big / Signed
Codec settings, Endianness               : Big
Codec settings, Sign                     : Signed
Duration                                 : 7508
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 00:00:07.508
Bit rate mode                            : CBR
Bit rate mode                            : Constant
Bit rate                                 : 1152000
Bit rate                                 : 1 152 Kbps
Channel count                            : 1
Channel count                            : 1 channel
Sampling rate                            : 48000
Sampling rate                            : 48.0 KHz
Samples count                            : 360384
Resolution                               : 24
Resolution                               : 24 bits
Bit depth                                : 24
Bit depth                                : 24 bits
Delay                                    : 39354750
Delay                                    : 10h 55mn
Delay                                    : 10h 55mn 54s 750ms
Delay                                    : 10h 55mn
Delay                                    : 10:55:54.750
Delay_DropFrame                          : No
Delay, origin                            : Container
Delay, origin                            : Container
Delay relative to video                  : 0
Video0 delay                             : 0
Stream size                              : 1081080
Stream size                              : 1.03 MiB (1%)
Stream size                              : 1 MiB
Stream size                              : 1.0 MiB
Stream size                              : 1.03 MiB
Stream size                              : 1.031 MiB
Stream size                              : 1.03 MiB (1%)
Proportion of this stream                : 0.00508
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50

Audio #4
Count                                    : 222
Count of stream of this kind             : 4
Kind of stream                           : Audio
Kind of stream                           : Audio
Stream identifier                        : 3
Stream identifier                        : 4
StreamOrder                              : 4
ID                                       : 5
ID                                       : 5
Format                                   : PCM
Commercial name                          : PCM
Format settings                          : Big / Signed
Format settings, Endianness              : Big
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Codec                                    : PCM
Codec                                    : PCM
Codec/Family                             : PCM
Codec/CC                                 : lpcm
Codec settings                           : Big / Signed
Codec settings, Endianness               : Big
Codec settings, Sign                     : Signed
Duration                                 : 7508
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 00:00:07.508
Bit rate mode                            : CBR
Bit rate mode                            : Constant
Bit rate                                 : 1152000
Bit rate                                 : 1 152 Kbps
Channel count                            : 1
Channel count                            : 1 channel
Sampling rate                            : 48000
Sampling rate                            : 48.0 KHz
Samples count                            : 360384
Resolution                               : 24
Resolution                               : 24 bits
Bit depth                                : 24
Bit depth                                : 24 bits
Delay                                    : 39354750
Delay                                    : 10h 55mn
Delay                                    : 10h 55mn 54s 750ms
Delay                                    : 10h 55mn
Delay                                    : 10:55:54.750
Delay_DropFrame                          : No
Delay, origin                            : Container
Delay, origin                            : Container
Delay relative to video                  : 0
Video0 delay                             : 0
Stream size                              : 1081080
Stream size                              : 1.03 MiB (1%)
Stream size                              : 1 MiB
Stream size                              : 1.0 MiB
Stream size                              : 1.03 MiB
Stream size                              : 1.031 MiB
Stream size                              : 1.03 MiB (1%)
Proportion of this stream                : 0.00508
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50

Other
Count                                    : 60
Count of stream of this kind             : 1
Kind of stream                           : Other
Kind of stream                           : Other
Stream identifier                        : 0
StreamOrder                              : 5
ID                                       : 6
ID                                       : 6
Type                                     : Time code
Format                                   : QuickTime TC
Commercial name                          : QuickTime TC
Duration                                 : 7508
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 7s 508ms
Duration                                 : 00:00:07.508
Time code of first frame                 : 10:55:54:18
Time code settings                       : Striped
Title                                    : Flash XDR
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2008-06-06 20:25:39
Tagged date                              : UTC 2008-06-06 20:25:50
